lSLF07#2@81"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuLayer.m316114818#316114819#0(0"0(0#0#73"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuLayer.m8920536768#2007"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuLayer.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/MenuLayer.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/MenuScene.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuScene.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114818.463252
e316114818.607233
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/MenuScene.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuScene.m316114818#316114818#0(0"0(0#0#73"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuScene.m8924635936#2007"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuScene.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/MenuScene.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/NSCharacterSet_Extensions.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSCharacterSet_Extensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114820.192447
e316114820.268386
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/NSCharacterSet_Extensions.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSCharacterSet_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/NSCharacterSet_Extensions.m316114820#316114820#0(0"0(0#0#81"/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSCharacterSet_Extensions.m8925816256#2031"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSCharacterSet_Extensions.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/NSCharacterSet_Extensions.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSDictionary_JSONExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114820.226941
e316114820.327709
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSDictionary_JSONExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/NSDictionary_JSONExtensions.m316114820#316114820#0(0"0(0#0#83"/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSDictionary_JSONExtensions.m8924528256#2035"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSDictionary_JSONExtensions.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/NSScanner_Extensions.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSScanner_Extensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114820.268504
e316114820.439804
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/NSScanner_Extensions.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/NSScanner_Extensions.m316114820#316114820#0(0"0(0#0#76"/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSScanner_Extensions.m8919073376#2021"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSScanner_Extensions.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/NSScanner_Extensions.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/NameEntryViewController.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/NameEntryViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114819.240393
e316114819.506151
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/NameEntryViewController.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/NameEntryViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/NameEntryViewController.m316114819#316114819#0(0"0(0#0#87"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/NameEntryViewController.m8924842080#2035"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/NameEntryViewController.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/NameEntryViewController.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/PVRTexture.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/PVRTexture.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114813.797721
e316114814.035587
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/PVRTexture.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/PVRTexture.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/PVRTexture.m316114813#316114814#0(0"0(0#0#90"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/PVRTexture.m8925232480#2025"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/PVRTexture.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/PVRTexture.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/ParallaxNode.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/ParallaxNode.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114811.764859
e316114811.983200
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/ParallaxNode.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/ParallaxNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/ParallaxNode.m316114811#316114811#0(0"0(0#0#84"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/ParallaxNode.m8920859776#2021"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/ParallaxNode.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/ParallaxNode.o"0#
