N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/RockExplosion.o
t1293221908
s17768

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Scene.o
t1293221906
s41064

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Scheduler.o
t1293221906
s26624

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/ScoreServerPost.o
t1293221909
s36008

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/ScoreServerRequest.o
t1293221909
s24540

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/SlidingMessageViewController.o
t1293221909
s45628

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Sprite.o
t1293221906
s33928

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/TGAlib.o
t1293221907
s12216

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Target.o
t1293221908
s13520

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Texture2D.o
t1293221907
s39608

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/TextureAtlas.o
t1293221907
s28268

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/TextureMgr.o
t1293221907
s23484

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/TextureNode.o
t1293221907
s18756

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/TileMapAtlas.o
t1293221907
s29264

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/TiledGridAction.o
t1293221907
s101084

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/TouchDispatcher.o
t1293221907
s62272

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/TouchHandler.o
t1293221907
s12268

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/TransformUtils.o
t1293221907
s5764

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Transition.o
t1293221907
s125680

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/TwitterRequest.o
t1293221908
s27256

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/UIColor-OpenGL.o
t1293221907
s8236

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/WebViewController.o
t1293221909
s58364

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/chipmunk.o
t1293221908
s5896

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cocos2d.o
t1293221904
s5192

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cocoslive.o
t1293221909
s5172

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpArbiter.o
t1293221908
s18912

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpArray.o
t1293221908
s6284

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpBB.o
t1293221908
s4764

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpBody.o
t1293221908
s13468

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpCollision.o
t1293221908
s23788

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpHashSet.o
t1293221908
s10352

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpJoint.o
t1293221908
s32708

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpPolyShape.o
t1293221908
s12504

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpShape.o
t1293221908
s16220

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpSpace.o
t1293221908
s29540

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpSpaceHash.o
t1293221908
s20916

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpVect.o
t1293221908
s5784

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/glu.o
t1293221906
s4968

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/main-B9843B6026D6EFA4.o
t1293221904
s6508

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app
t1293221910
s1326

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app.dSYM
t1293221910
s102

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/BearBeware
t1293221910
s946088

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/CMakeLists.txt
t1293221900
s973

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/Default.png
t1293221900
s73204

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/Illegal.wav
t1293221900
s4778

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/Info.plist
t1293221900
s636

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/NameEntryViewController.nib
t1293221901
s2367

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/PkgInfo
t1293221900
s8

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/WebViewController.nib
t1293221902
s1464

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/back_button.png
t1293221901
s7550

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/ball-1.png
t1293221900
s4918

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/ball-2.png
t1293221900
s4888

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/bearbeware_instructions.png
t1293221901
s174435

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/bearbeware_menu.png
t1293221901
s152907

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/bitmapFont.fnt
t1293221900
s1517

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/bitmapFont.png
t1293221900
s6450

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/bonusLife.png
t1293221901
s5148

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/bonusShield.png
t1293221901
s5676

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/bonusSpeedDown.png
t1293221901
s4780

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/bonusSpeedUp.png
t1293221900
s4857

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/changePlayerButton.png
t1293221900
s11841

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/fanfare1.wav
t1293221900
s85586

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/fire.png
t1293221901
s4918

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/honey_pot.png
t1293221900
s1698

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/honey_pot1.png
t1293221900
s4686

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/honey_pot2.png
t1293221900
s4674

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/honey_pot3.png
t1293221900
s4533

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/icon.png
t1293221900
s5428

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/instructions_button.png
t1293221901
s12796

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/march.mp3
t1293221901
s252702

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/menu.png
t1293221901
s3026

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/playAgainButton.png
t1293221900
s19945

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/play_button.png
t1293221900
s17979

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/scoreBackground.png
t1293221901
s881

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/scores_button.png
t1293221901
s9416

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/slurp.wav
t1293221900
s2718

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/sprites.png
t1293221901
s243586

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/tweetScore.png
t1293221900
s8739

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/cocoslive.h
c000000004A8C5AD00000000000000286
t1250712272
s646
i"ScoreServerPost.h"
i"ScoreServerRequest.h"

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/cocoslive.m
c000000004A5CB27500000000000001E6
t1247588981
s486
i<UIKit/UIKit.h>

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/fire.png
c000000004A7E8B5D0000000000001336
t1249807197
s4918

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/honey_pot.png
c000000004A7FAFD400000000000006A2
t1249882068
s1698

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/honey_pot1.png
c000000004A80F399000000000000124E
t1249964953
s4686

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/honey_pot2.png
c000000004A80F3AC0000000000001242
t1249964972
s4674

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/honey_pot3.png
c000000004A80F3C600000000000011B5
t1249964998
s4533

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/instructions_button.png
c000000004A8506BE00000000000031FC
t1250231998
s12796

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/libisimulate.a
c000000004A7D05BC00000000000150E0
t1249707452
s86240

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/main.m
c000000004A4DAED000000000000000F0
t1246605008
s240
i<UIKit/UIKit.h>

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/march.mp3
c000000004A4AE094000000000003DB1E
t1246421140
s252702

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/menu.png
c000000004A9564E70000000000000BD2
t1251304679
s3026

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/play_button.png
c000000004A808F00000000000000463B
t1249939200
s17979

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/scores_button.png
c000000004A850E9100000000000024C8
t1250234001
s9416

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/sounds/Illegal.wav
c00000000412448B400000000000012AA
t1092896948
s4778

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/sounds/fanfare1.wav
c00000000468069FC0000000000014E52
t1182820860
s85586

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/sounds/slurp.wav
c00000000454E91F00000000000000A9E
t1162777072
s2718

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/sprites.png
c000000004A9DB2B5000000000003B782
t1251848885
s243586

N/Users/chris/Documents/iPhone/Old Projects/bearbeware/tweetScore.png
c000000004A7F86F50000000000002223
t1249871605
s8739

N/var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-cesdvnhbekyfqwckxkbcxnpxpflw/BearBeware_Prefix.pch.gch
t1293221902
s2138480

N/var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-cfaalddncvicatbhwvejjljjuvxj/BearBeware_Prefix.pch.gch
t1293221903
s15453392

NInfo.plist
c000000004AAC18B8000000000000036C
t1252792504
s876

CCheck dependencies
r0
lSLF07#2@18"Check dependencies314914700#314914700#0(0"0(0#1#0"8604799872#0"0#

CCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Action.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Action.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314914704.130628
e314914704.230837
r1
xCompileC
xbuild/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Action.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Action.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Action.m314914704#314914704#0(0"0(0#0#78"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Action.m8604396768#2181"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources/i386" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-cfaalddncvicatbhwvejjljjuvxj/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Action.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Action.o"0#

CCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/AppDelegate.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/AppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314914703.913196
e314914704.425332
r1
xCompileC
xbuild/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/AppDelegate.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/AppDelegate.m: In function '-[AppDelegate applicationDidFinishLaunching:]':
o/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/AppDelegate.m:9: warning: 'setStatusBarHidden:animated:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIApplication.h:271)
lSLF07#2@83"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/AppDelegate.m314914703#314914704#0(439"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/AppDelegate.m: In function '-[AppDelegate applicationDidFinishLaunching:]':/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/AppDelegate.m:9: warning: 'setStatusBarHidden:animated:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIApplication.h:271)1(22@212"'setStatusBarHidden:animated:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIApplication.h:271)314914704#138#301#0(6@75"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/AppDelegate.m273539510#9#0#9#0#33"'*' is deprecated (declared at *)0(0#0#75"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/AppDelegate.m8603685216#2183"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources/i386" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-cfaalddncvicatbhwvejjljjuvxj/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/AppDelegate.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/AppDelegate.o"0#
